Id,Label,House
Addam-Marbrand,Addam Marbrand,Unknown
Aegon-Frey-(son-of-Stevron),Aegon Frey (son of Stevron),Frey
Aegon-I-Targaryen,Aegon I Targaryen,Targaryen
Aegon-Targaryen-(son-of-Rhaegar),Aegon Targaryen (son of Rhaegar),Targaryen
Aegon-V-Targaryen,Aegon V Targaryen,Targaryen
Aemon-Targaryen-(Dragonknight),Aemon Targaryen (Dragonknight),Targaryen
Aemon-Targaryen-(Maester-Aemon),Aemon Targaryen (Maester Aemon),Targaryen
Aenys-Frey,Aenys Frey,Frey
Aeron-Greyjoy,Aeron Greyjoy,Greyjoy
Aerys-I-Targaryen,Aerys I Targaryen,Targaryen
Aerys-II-Targaryen,Aerys II Targaryen,Targaryen
Aggar,Aggar,Unknown
Aggo,Aggo,Unknown
Alayaya,Alayaya,Unknown
Albett,Albett,Unknown
Alebelly,Alebelly,Unknown
Alerie-Hightower,Alerie Hightower,Unknown
Alester-Florent,Alester Florent,Unknown
Alla-Tyrell,Alla Tyrell,Tyrell
Allar-Deem,Allar Deem,Unknown
Allard-Seaworth,Allard Seaworth,Seaworth
Alleras,Alleras,Unknown
Alliser-Thorne,Alliser Thorne,Unknown
Alyn,Alyn,Unknown
Alys-Arryn,Alys Arryn,Arryn
Alys-Karstark,Alys Karstark,Stark
Alysane-Mormont,Alysane Mormont,Mormont
Amabel,Amabel,Unknown
Amerei-Frey,Amerei Frey,Frey
Amory-Lorch,Amory Lorch,Unknown
Anders-Yronwood,Anders Yronwood,Unknown
Andrew-Estermont,Andrew Estermont,Unknown
Andrey-Dalt,Andrey Dalt,Unknown
Anguy,Anguy,Unknown
Anya-Waynwood,Anya Waynwood,Unknown
Archibald-Yronwood,Archibald Yronwood,Unknown
Ardrian-Celtigar,Ardrian Celtigar,Unknown
Areo-Hotah,Areo Hotah,Unknown
Arianne-Martell,Arianne Martell,Martell
Armen,Armen,Unknown
Arnolf-Karstark,Arnolf Karstark,Stark
Aron-Santagar,Aron Santagar,Unknown
Arron,Arron,Unknown
Arson,Arson,Unknown
Arstan,Arstan,Unknown
Arthor-Karstark,Arthor Karstark,Stark
Arthur-Dayne,Arthur Dayne,Unknown
Arwyn-Oakheart,Arwyn Oakheart,Unknown
Arya-Stark,Arya Stark,Stark
Arys-Oakheart,Arys Oakheart,Unknown
Asha-Greyjoy,Asha Greyjoy,Greyjoy
Ashara-Dayne,Ashara Dayne,Unknown
Aurane-Waters,Aurane Waters,Unknown
Axell-Florent,Axell Florent,Unknown
Azor-Ahai,Azor Ahai,Unknown
Bael-the-Bard,Bael the Bard,Unknown
Baelor-Blacktyde,Baelor Blacktyde,Unknown
Baelor-I-Targaryen,Baelor I Targaryen,Targaryen
Ballabar,Ballabar,Unknown
Balman-Byrch,Balman Byrch,Unknown
Balon-Greyjoy,Balon Greyjoy,Greyjoy
Balon-Swann,Balon Swann,Unknown
Bannen,Bannen,Unknown
Barbrey-Dustin,Barbrey Dustin,Unknown
